vehicle_id,lap,accel_mag_mean,accel_mag_max,accel_mag_std,jerk_mean,jerk_max,accx_can_mean_abs,accy_can_mean_abs
GR86-013-80,6,0.6300243507609069,2.004024949944486,0.4048780488440091,1.1354421038563447,11.751648538311198,0.23212153796024768,0.5234203323558162
GR86-013-80,7,0.6675082634816054,1.996090428813284,0.41450918927237873,1.2075895368139267,14.203077524107377,0.24105954349983458,0.5613612305656632
GR86-013-80,8,0.6591629566094641,1.9289025377141271,0.42227445334986813,1.2535684842998973,14.47107075279667,0.24403946932006637,0.5489021558872306
GR86-013-80,9,0.66255315714728,2.1408925708685147,0.41171391320458783,1.2770363141137564,15.320195593385108,0.23584792626728113,0.5591329822251482
GR86-013-80,10,0.6581480275540441,1.675806969790972,0.4177323398679037,1.2199117207790147,13.764729435094225,0.23053802723347724,0.5595018266356693
GR86-013-80,11,0.6443167957404515,1.853475923771334,0.4172791843637742,1.2507488907686644,12.447488161825925,0.2349996709443896,0.5419772951628825
GR86-013-80,12,0.6700409157567242,2.06774780860723,0.4346872362407681,1.2355037441519519,13.106363839208946,0.24008543882978728,0.5674079122340426
GR86-013-80,13,0.6595979757341897,1.8669325108316048,0.4176597236521226,1.2550103536378283,16.17153525400169,0.24308855362413906,0.5512213840603476
GR86-013-80,14,0.6043222007744221,2.836898482498096,0.4284426449121133,1.243930958359832,35.934500499698295,0.22367562102830735,0.5067227036395148
GR86-013-80,15,0.6399173066726559,1.931832290857568,0.42185743213699006,1.1716567292393743,12.926737972757651,0.23028026101141924,0.5403696574225122
GR86-013-80,16,0.6483734498863671,2.0760002408477702,0.4268039377358479,1.1846650500645155,12.670786933565315,0.23357708674304417,0.5467643207855973
GR86-013-80,17,0.6332392775500191,1.5573262342874725,0.4082695570930783,1.177382022240119,16.18499957424999,0.22528129032258068,0.5327106451612903
GR86-013-80,18,0.6279804516938501,1.7842693182364595,0.40612765872866274,1.1961155004386097,13.175664698434247,0.22533023702754645,0.5276857783472133
GR86-013-80,19,0.6271853295243008,1.7403287045842806,0.4140824233993966,1.2642831352337178,13.909118406069803,0.2301567263088138,0.5222604373757456
GR86-013-80,20,0.6276067877708902,1.9084404627863034,0.4134386428767812,1.1889792819532297,11.456204035106639,0.22562671456564334,0.5256312867406924
GR86-013-80,21,0.6269867695863333,1.7988143317196468,0.3973445515065541,1.2239583601699606,14.744996329388714,0.2294321428571429,0.5229233766233766
GR86-013-80,22,0.4501589991857658,1.4602496361923873,0.3824435913432734,1.0126639899095675,15.481936107732928,0.18136994350282484,0.35985649717514123
GR86-015-31,1,0.531961020104081,1.4034005130396667,0.28018426759001885,1.228818763496984,13.003554891667395,0.25248802129547476,0.40674290150842946
GR86-015-31,2,0.6524307609029711,2.222562485060881,0.4063010698793777,1.2546744019805525,23.343809071392723,0.2466460234680574,0.5442301173402868
GR86-015-31,3,0.6514539719719804,1.9043185132744993,0.436492361591111,1.2533992762810318,17.05182241585604,0.24732943849399544,0.5420262901655307
GR86-015-31,4,0.35267038361491027,1.277964788247313,0.26317817166025786,0.7894344939398618,16.412010355193438,0.12710383889238513,0.2979204950702748
GR86-015-31,5,0.41842453285535536,1.554170196600102,0.28154449454119596,0.8931818951231754,14.44904884645704,0.15822779145222643,0.3469973148355337
GR86-015-31,6,0.6622095552081119,2.141383197841993,0.4331555499964628,1.2335942901760113,16.143039834065636,0.25980939686771076,0.5469070309896701
GR86-015-31,7,0.6802210018490948,2.1214158008273625,0.44225737244677243,1.279976479819637,17.857447897037737,0.2508423194303154,0.5720912173618176
GR86-015-31,8,0.6837390971857074,2.0373534303110006,0.4423334849686241,1.2684797302685042,18.238374571208023,0.24747478849407784,0.5792883248730964
GR86-015-31,9,0.6723476042500559,2.292563630523698,0.4329473161102701,1.3633332951557933,19.43027148727754,0.25489771197846567,0.5655585464333782
GR86-015-31,10,0.673522191223412,2.1116318334406685,0.43558175385315734,1.2913708025913593,15.627823672775643,0.2435573162508429,0.5728408631153068
GR86-015-31,11,0.6753492310393012,1.923310947298954,0.4375995735640782,1.2189244271295994,14.184691789532822,0.25093768844221104,0.5677601340033501
GR86-015-31,12,0.6745854268547393,2.192071394822714,0.4378156708648122,1.251955666630196,17.255685822580208,0.24622966186809506,0.573365249414128
GR86-015-31,13,0.6743106363973284,2.0150803954185053,0.43828335998525003,1.274256127428361,15.045502635963858,0.25074747134187464,0.5674686446392448
GR86-015-31,14,0.6702896633142692,2.3402514822129694,0.4322359038503321,1.2397425505157331,18.815062962801992,0.2427963210702341,0.5688963210702341
GR86-015-31,15,0.670418211855627,1.7613460761587996,0.4263931254027847,1.2187228233772083,15.898199408233086,0.2514496487119438,0.5629856139176983
GR86-015-31,16,0.6675126661036278,1.899853152219929,0.426918659630602,1.2195948790173028,17.03795141681645,0.25106343906510853,0.5627385642737897
GR86-015-31,17,0.673017665675216,2.0993903877078224,0.4257048500039335,1.309436297028961,17.262096649858183,0.24618434093161548,0.5663052527254707
GR86-015-31,18,0.6603943775539869,1.939089734901405,0.42358197156933325,1.2782380655929053,14.446754382694865,0.2561864350150351,0.5490374206481791
GR86-015-31,19,0.6730695859669876,2.077837818502686,0.4049418469734536,1.3115202749904804,15.123170389826583,0.2599103153745072,0.560719776609724
GR86-015-31,20,0.68963961373996,1.9300738327846425,0.4013936948038906,1.3480694783169669,13.538873065368373,0.24655648117294238,0.5889136954348551
GR86-015-31,21,0.6768322231322529,1.9528891417589478,0.4066715349044876,1.2854306742070838,11.546689383592623,0.25558464106844736,0.5719702838063438
GR86-015-31,22,0.4062418044075027,1.4975196158982358,0.33306053587647416,0.8417194152634141,10.620130032827417,0.16524330691796957,0.3243816663097023
GR86-016-55,1,0.441480880333388,1.198460679371668,0.26681450780902904,0.9545428449727956,12.605554377464708,0.2069334906672388,0.34274447543445613
GR86-016-55,2,0.669007435380517,2.170825188724325,0.42841156757179943,1.2118759921958882,18.31226515796664,0.233793,0.5758333333333334
GR86-016-55,3,0.6442766970949472,1.9403015229597693,0.44027435983783797,1.2014257176851317,16.73547797508216,0.21852399867593514,0.5605925190334325
GR86-016-55,4,0.2911473842150949,1.1679255113233893,0.2507651133456671,0.5905029144690134,13.645570773593125,0.07505926083262532,0.26767714528462194
GR86-016-55,5,0.3657070556131541,1.4297412353289667,0.2964322984719518,0.7464711425688552,12.753195217169791,0.11046724214254094,0.32649092518813627
GR86-016-55,6,0.664695953373602,1.8822082775293492,0.4319151117988115,1.1861488577388812,14.998061372506578,0.24019673270768163,0.5655255474452554
GR86-016-55,7,0.6855058568609235,2.040282823532071,0.42612526010696344,1.3115806928909945,17.01603391484433,0.2376659793814433,0.591987972508591
GR86-016-55,8,0.6843642623134705,1.9691889193269396,0.4241037602408285,1.280831658078407,20.111797989116365,0.24872874493927125,0.5829625506072875
GR86-016-55,9,0.678539014533605,2.2665156077115376,0.4370906928979982,1.2763004577855397,15.16690078476419,0.24242891401164782,0.5830280918122644
GR86-016-55,10,0.6877352164856942,2.167544693887533,0.4343467273120602,1.2349883205296632,13.752845437893125,0.2367669302165693,0.5970749398418701
GR86-016-55,11,0.6761580560615378,1.967985772306294,0.44182147066437416,1.3037886331051538,14.103947774420778,0.23645920109252305,0.5810672584499829
GR86-016-55,12,0.6825128116431685,2.0086338640976855,0.4395368651748978,1.2581512102530252,18.582336882761854,0.23960326086956524,0.5882143342391304
GR86-016-55,13,0.6901977757418554,1.9545569830526814,0.4271958654324628,1.2594239797061344,13.721791879188828,0.24373298969072166,0.5944278350515464
GR86-016-55,14,0.6572314554107217,3.0749505687083816,0.4226073724285617,1.348963731146036,44.68288343370043,0.2504340439706862,0.5532225183211192
GR86-016-55,15,0.6676995589838225,2.0014914438987743,0.4308157044595861,1.332039123593177,15.913951072060708,0.241605866486851,0.5678981793661497
GR86-016-55,16,0.6672809037368178,2.0550513375582615,0.4336521919865807,1.3091899276424643,18.207658293675873,0.24002634245187435,0.570306315433975
GR86-016-55,17,0.6700082431800419,1.9405488914222182,0.4249263870013614,1.2945029686294058,16.802460481074093,0.24391649555099248,0.5692556468172485
GR86-016-55,18,0.6614462718028042,2.1925076966797628,0.43184791771716535,1.233973939764631,15.634932987828002,0.2384872924432396,0.5659034225686208
GR86-016-55,19,0.6645424491827121,1.9138194794703078,0.43189186328465057,1.1953511462451376,13.928938190324414,0.240763353617309,0.5666707234617985
GR86-016-55,20,0.6548938811535593,1.9685573397795657,0.43407914374138196,1.184659364893544,15.792250895273373,0.23952181322426724,0.5585460122699386
GR86-016-55,21,0.6605302982821581,2.0260417073693224,0.4361214794086107,1.1809633781100006,15.621062969770044,0.23943648097826084,0.5626657608695652
GR86-016-55,22,0.11866579860604116,1.2348931127834506,0.2150934536383614,0.2757107519639337,15.877703389398317,0.04214387156529793,0.09846563754245137
GR86-022-13,1,0.5750852512822545,1.5735822190149455,0.3019141541600957,1.2886400329153116,14.130307523576306,0.18130542503203761,0.5097849209739428
GR86-022-13,2,0.6518063581463732,2.2063293045236927,0.42250440115688787,1.253520253150756,19.01355443192422,0.25035542367293107,0.5526060006594131
GR86-022-13,3,0.6307199542707236,1.893257774313894,0.41673286523466063,1.1942855073359528,19.20025407422306,0.2380288831835687,0.5354229781771501
GR86-022-13,4,0.3490085037175255,1.3276720227526073,0.2665374772337305,0.7507766464749538,10.149757735722439,0.1141933108960875,0.30432078249894823
GR86-022-13,5,0.4723127633015893,1.4395867462574112,0.30736172987477134,1.0273396135605113,18.102420643834556,0.13952585258525851,0.4250162816281628
GR86-022-13,6,0.6671404010555855,1.918746726381572,0.43023238334691266,1.28143736760748,26.00745498328057,0.25940276839973,0.560677245104659
GR86-022-13,7,0.696298600414618,2.016285942023105,0.4281381305218254,1.268394769601359,16.456194013113794,0.25968653648509765,0.5940596094552929
GR86-022-13,8,0.6820692846064317,1.7892149116302378,0.41414169589626726,1.18409604469363,13.321764159709065,0.25487730472678516,0.5826174991619175
GR86-022-13,9,0.6769488726069451,1.9735779690703887,0.43260689153637394,1.2221650770807044,14.152234860150875,0.253,0.5752898014136655
GR86-022-13,10,0.6881636423820425,2.109717042638657,0.42822133714725685,1.2914888748789797,18.154912526527724,0.26020060893098784,0.5831275372124493
GR86-022-13,11,0.6798304637106295,2.1579492579761923,0.4401211380773813,1.3115805896766721,17.70561322193302,0.25476444744846233,0.577089219330855
GR86-022-13,12,0.6886593327483035,2.0610701104038163,0.43435625347886486,1.2597886040067356,13.678577660095629,0.2567451046590142,0.5846289669142472
GR86-022-13,13,0.6825916195618462,2.1080002371916375,0.4249995693872524,1.2700122368913551,15.793819843556314,0.2572976430976431,0.5784249158249158
GR86-022-13,14,0.6687141323447598,2.7218407374422187,0.4079601119203091,1.3206698631665783,40.64353164911805,0.25346957100099765,0.5687100099767209
GR86-022-13,15,0.6834612761162296,1.8946062915550554,0.4306995425216262,1.276287750443841,14.053729384041063,0.2464979338842975,0.5861026170798898
GR86-022-13,16,0.6730257537618253,2.2161157460746495,0.42895113550052316,1.2642321551595348,20.219354739963446,0.24703192934782606,0.5740132472826087
GR86-022-13,17,0.6862592173214015,2.006386054576736,0.4251834704744046,1.1972629880854941,13.440598022575331,0.25420249746878165,0.5864832939588255
GR86-022-13,18,0.684850626029322,2.0948594224911607,0.41326572783981563,1.2862565681473082,14.827037439441979,0.2553168848606915,0.5844565290365895
GR86-022-13,19,0.6776799654755676,2.1531411936981746,0.4132428610507417,1.2950377805184394,23.57038895996,0.2533700734802939,0.5759849699398798
GR86-022-13,20,0.6870335938223351,2.0310797620969985,0.4146977261911443,1.3010127350761538,17.219088278470945,0.25921900544959126,0.5848368528610355
GR86-022-13,21,0.7215693053351937,2.143334085018012,0.3967253085232135,1.380651902211963,28.345316710342146,0.26114445955132565,0.6249724677090415
GR86-022-13,22,0.12142872810400575,1.2057798306490286,0.183478961883555,0.247141468319953,9.212377483428721,0.05576237734791141,0.09543425848051584
GR86-024-41,1,0.5625852514762695,1.3750534535064447,0.29127457861101713,1.1205485144187344,11.273868523652201,0.2298714676390155,0.4554949863263446
GR86-024-41,2,0.6256770746031196,2.0558409471552026,0.4067398135745944,1.1595159338165746,12.111757072974914,0.2315485842985843,0.526180501930502
GR86-024-41,3,0.6213055302770628,4.031843250921344,0.4173050483235283,1.16186093401658,18.022790374525865,0.23202342747111684,0.5197076379974327
GR86-024-41,4,0.384422070581101,1.454794143513095,0.2638523965006456,0.8244560094744839,14.659376486239953,0.15765245339618597,0.3068440111420613
GR86-024-41,5,0.40135155024762836,1.4866664050821892,0.28406536836686214,0.7207304226391884,9.237664078193491,0.13710232663203073,0.35142669979670205
GR86-024-41,6,0.5452078850325303,1.619232534258128,0.39555231280581205,1.2819699137836467,16.94229155023235,0.23053183064270488,0.4372701797136765
GR86-024-41,7,0.6531328344169806,1.8610386884747991,0.43181053751053416,1.1540251244878956,13.714874808871174,0.22396483590087074,0.5579624916275955
GR86-024-41,8,0.6470309141799776,1.8782545088459124,0.4383844363934696,1.1840508565182262,15.42598796897213,0.22670080321285144,0.5501787148594378
GR86-024-41,9,0.6569981358009388,1.9640430239686706,0.4417714425039864,1.2225994471579846,14.838936643392454,0.22825856803529015,0.5638988802171699
GR86-024-41,10,0.6545079268624777,2.1430524958572525,0.4411977485850487,1.1989457191050334,12.506690142114929,0.22809295302013427,0.5584379194630873
GR86-024-41,11,0.6554458493089044,2.106459826343716,0.44023744062680437,1.1554052765609941,13.130245150549527,0.22948608783104257,0.5626288970834731
GR86-024-41,12,0.6472177399669399,2.198895177128733,0.4383548341909863,1.1697756462578153,20.345181708892163,0.2306386836803224,0.5529345198119543
GR86-024-41,13,0.6568758537750227,2.0584919237150285,0.4359145939865873,1.1860664228588151,13.398404748176006,0.22861535870663524,0.5657349275850455
GR86-024-41,14,0.6492347196826634,1.885354078150839,0.43778213901038454,1.2317658040391584,15.686903126538951,0.2242910422910423,0.555011988011988
GR86-024-41,15,0.6515036323796799,1.8227128133636412,0.4339266617484132,1.1709992505598201,17.979795495721504,0.2308838838838839,0.55902002002002
GR86-024-41,16,0.648688316645226,1.913165439788206,0.4367614588630726,1.217245539701857,12.961350822403798,0.231315736719011,0.5517594386902773
GR86-024-41,17,0.6442982946524928,2.0827352208094045,0.4231409469535765,1.2245813471669555,12.47722076028361,0.22722775214238627,0.5457791694133157
GR86-024-41,18,0.6517096314663625,1.9278428359179076,0.4246614869327393,1.2304803457196343,13.592700833772499,0.22976482479784366,0.5595623315363881
GR86-024-41,19,0.6522289101406988,1.9427097055401767,0.43394349202892984,1.2607137990562092,13.405021105758733,0.2271580354159706,0.5593073838957567
GR86-024-41,20,0.651461371388388,1.9576353082226525,0.4372326381005963,1.183012165156878,12.742088877759569,0.22937804878048781,0.5563597560975609
GR86-024-41,21,0.648995093710227,1.7911987606069852,0.42870436183040167,1.2007930096565407,12.579048613687808,0.22700972501676728,0.5555885311871227
GR86-024-41,22,0.4135002172420482,1.6056880145283516,0.40511735703777785,0.8573583599382077,13.82517103023325,0.1714311316955296,0.327934554973822
GR86-026-72,1,0.5903148569953763,1.47636885634993,0.29785110665634484,1.272397875088719,20.381855981336415,0.2731100309323906,0.4643360583296509
GR86-026-72,2,0.6626833422242051,2.1844038088229016,0.41146871931242174,1.217880859754313,15.143236446703652,0.22961636060100168,0.5652884808013355
GR86-026-72,3,0.6530820169439544,1.7510139919486651,0.424871211968307,1.239732505794436,16.51518992132933,0.23117089232795524,0.5509776094830424
GR86-026-72,4,0.4941476887651398,1.3998960675707321,0.2445700491962269,0.943149192770337,12.385275201344104,0.18426204564666104,0.4249759087066779
GR86-026-72,5,0.53649348572417,1.763645372516822,0.267715342831942,1.1213276590374122,30.804444716282536,0.20642582781456953,0.4550986754966888
GR86-026-72,6,0.6922209151728381,1.871106891655311,0.4261552610816487,1.2780948351259536,13.455233445206842,0.24096787423103214,0.5899077238550924
GR86-026-72,7,0.7001870884719846,2.0860683114414065,0.4204302891306707,1.2558797383144573,12.126113539864088,0.2317422222222222,0.6115117948717949
GR86-026-72,8,0.6769849121142807,1.8967240178792486,0.41821909172829913,1.263671443590134,23.024624538443955,0.23770402394413037,0.582335550382441
GR86-026-72,9,0.6906764916759404,2.08611888443588,0.43528290714262335,1.292283172535688,14.80823087442865,0.23244213041993853,0.5989726869238648
GR86-026-72,10,0.6935641145048267,1.9387379915811214,0.4402051386199521,1.3200031964171979,13.244359345021444,0.23137206132879046,0.6028442930153322
GR86-026-72,11,0.6911701374589214,2.1684669700043853,0.4336202839116662,1.2577376943451803,21.58643237340578,0.22880349195481,0.6002653200958575
GR86-026-72,12,0.6840312077182202,2.093619354132933,0.4313748424073959,1.2772838626662413,26.39822502898803,0.2301432937181664,0.5883188455008489
GR86-026-72,13,0.6857299328412271,2.129497593330408,0.42538434050383006,1.277209882327235,15.023494222530548,0.22459703003712453,0.5999480256496794
GR86-026-72,14,0.6819470832332942,2.2032430642123892,0.4357796060701081,1.2431845099419787,13.67992699983092,0.22390399726682608,0.5957020840450973
GR86-026-72,15,0.6819587498403035,2.0607537455989253,0.4316322843627146,1.2477106309240273,13.84077422713082,0.22578994184057471,0.595717755730414
GR86-026-72,16,0.6845922860105635,1.9581861504974445,0.4272894182467792,1.2460615416708856,16.598558796715633,0.22493790295215474,0.5980536138445877
GR86-026-72,17,0.691725417359828,2.068232337045333,0.4179138880868984,1.2721280107083028,15.18772451208872,0.22630010172939982,0.6033014581213971
GR86-026-72,18,0.6873169835466181,2.1391030830700983,0.41783345222569385,1.2233417898661125,10.948034407930004,0.2270538881309686,0.6001538199181445
GR86-026-72,19,0.6752921186437054,2.12415371383523,0.4302621359592728,1.3084577143146503,21.113058825407144,0.23056281920326865,0.5833963227783452
GR86-026-72,20,0.6891346692705679,2.030886505937739,0.4236565567234848,1.2488596023250693,14.114630387701348,0.223719629375429,0.6056269732326699
GR86-026-72,21,0.6829146164867118,1.9433522583412406,0.42961096267354393,1.2689960352903102,13.070785842717637,0.229390560875513,0.5937298221614227
GR86-026-72,22,0.12672697618071838,1.361552422788047,0.22074922445766654,0.26288705925007794,12.91164850934221,0.04396406680537593,0.10586059719957264
GR86-028-89,1,0.6364858571810598,1.588138847834156,0.3778750945456865,1.3025922249796378,20.55088524523247,0.26518938340287435,0.49004427445526194
GR86-028-89,2,0.6236687468546399,2.013431151045399,0.41050636260284606,1.14280979732461,24.362629846253412,0.22759001610305957,0.5253478260869565
GR86-028-89,3,0.07747155810521698,5.2154058327228965,0.10804785165471881,0.1693102384633109,28.53051093533652,0.049918059756938915,0.04944149020856552
GR86-032-15,1,0.5703187104115703,1.701671237342866,0.3399037703156941,1.1623951197456093,12.265978341425864,0.17373556581986144,0.49719399538106246
GR86-032-15,2,0.6190973068950738,1.981534001726945,0.4053377472670709,1.10159707420254,19.737371437514582,0.22939115213239977,0.5191228516868236
GR86-032-15,3,0.6218556081804889,1.682983362959955,0.429830995601204,1.1295818037100684,24.01568325987556,0.22202203499675954,0.5257443292287751
GR86-032-15,4,0.17711892451144545,1.3754453824125479,0.2497814879322673,0.3977558645834158,21.526655166710576,0.07238454662826498,0.13686562717250966
GR86-032-15,5,0.6375377659759981,1.9855623888460419,0.4354340890754341,1.1862916073404397,20.762569558276,0.21809622886866062,0.5393234720416125
GR86-032-15,6,0.6680601763160282,2.0365335744838577,0.4536515958582122,1.1700469929127237,15.213633243005534,0.22632809832707412,0.5702307954933424
GR86-032-15,7,0.66206369015246,2.092910174852232,0.4532801854718917,1.1373589724161755,13.02730841520004,0.22388575268817204,0.5674590053763441
GR86-032-15,8,0.671254443178075,1.8806339356716928,0.44602052068631953,1.2440854757926638,16.79592878342925,0.22736440966315072,0.574722014290575
GR86-032-15,9,0.6733360526662745,1.8540002696871434,0.4456247037659515,1.168551062544901,12.10425062376895,0.2328156196943973,0.5729015280135824
GR86-032-15,10,0.6561860752692398,2.0734254266792425,0.4470516754742626,1.2019698851606804,16.87265745272065,0.2268617886178862,0.5541819105691057
GR86-032-15,11,0.6682176947837358,1.9893428563221576,0.4489192487534871,1.2052550385685554,15.50878601351186,0.23174213197969543,0.5673813874788495
GR86-032-15,12,0.6561944199630114,1.8590072619546165,0.43723931478319994,1.220853104051103,16.659650124302434,0.23017021985343106,0.5574373750832778
GR86-032-15,13,0.15356283303752732,1.889008734760112,0.2970867234255961,0.34707581806966986,11.904212291565633,0.05901496944310925,0.1230227288333448
GR86-033-46,1,0.5504599339722723,1.3583316973405282,0.34412548189735287,1.2225849516736396,21.747339479277542,0.1596497797356828,0.4871169603524229
GR86-033-46,2,0.6429405494946776,1.931764996059303,0.4248892667933069,1.1831307154695447,14.496261967201173,0.23986787920384353,0.5439663692518875
GR86-033-46,3,0.6336924401657754,1.723650196530607,0.4393546952613565,1.098007230079339,19.091568603959676,0.22897271808689793,0.5445867295385652
